mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:COPODClassifier:contamination
0.7404999999999999,0.7404999999999999,0.7890901135545145,0.7830002307891846,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.42000000000000004, 'classifier:IForestClassifier:max_features': 0.84, 'classifier:IForestClassifier:max_samples': 0.69, 'classifier:IForestClassifier:n_estimators': 48}",90,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,True,0.42000000000000004,0.84,0.69,48.0,,,,,,,,,,,,,
0.7137500000000001,0.7137500000000001,0.7122330027490303,0.554328441619873,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.12, 'classifier:IForestClassifier:max_features': 0.75, 'classifier:IForestClassifier:max_samples': 0.98, 'classifier:IForestClassifier:n_estimators': 2}",95,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,True,0.12,0.75,0.98,2.0,,,,,,,,,,,,,
0.7805,0.7805,0.8139033983564138,1.426196813583374,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.41000000000000003, 'classifier:IForestClassifier:max_features': 0.2, 'classifier:IForestClassifier:max_samples': 0.54, 'classifier:IForestClassifier:n_estimators': 195}",39,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,True,0.41000000000000003,0.2,0.54,195.0,,,,,,,,,,,,,
0.773,0.773,0.8047903013577665,1.1843674182891846,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.42000000000000004, 'classifier:IForestClassifier:max_features': 0.75, 'classifier:IForestClassifier:max_samples': 0.29000000000000004, 'classifier:IForestClassifier:n_estimators': 128}",52,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.42000000000000004,0.75,0.29000000000000004,128.0,,,,,,,,,,,,,
0.7563,0.7563,0.7991340260624252,0.6487030982971191,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 0.61, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 24}",84,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.4,0.61,0.75,24.0,,,,,,,,,,,,,
0.7676000000000001,0.7676000000000001,0.8085865637353385,1.3085088729858398,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.42000000000000004, 'classifier:IForestClassifier:max_features': 0.5, 'classifier:IForestClassifier:max_samples': 0.59, 'classifier:IForestClassifier:n_estimators': 162}",68,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.42000000000000004,0.5,0.59,162.0,,,,,,,,,,,,,
0.7524,0.7524,0.7869253598598658,0.7523140907287598,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.41000000000000003, 'classifier:IForestClassifier:max_features': 0.27, 'classifier:IForestClassifier:max_samples': 0.91, 'classifier:IForestClassifier:n_estimators': 45}",86,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,True,0.41000000000000003,0.27,0.91,45.0,,,,,,,,,,,,,
0.75815,0.75815,0.795100616451826,1.0477399826049805,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.02, 'classifier:IForestClassifier:max_features': 0.61, 'classifier:IForestClassifier:max_samples': 0.33, 'classifier:IForestClassifier:n_estimators': 105}",82,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,True,0.02,0.61,0.33,105.0,,,,,,,,,,,,,
0.7828999999999999,0.7828999999999999,0.8168931629769762,1.065697193145752,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.49, 'classifier:IForestClassifier:max_features': 0.43000000000000005, 'classifier:IForestClassifier:max_samples': 0.27, 'classifier:IForestClassifier:n_estimators': 112}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.49,0.43000000000000005,0.27,112.0,,,,,,,,,,,,,
0.7846000000000001,0.7846000000000001,0.8217271794175222,1.2136807441711426,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.01, 'classifier:IForestClassifier:max_features': 0.52, 'classifier:IForestClassifier:max_samples': 0.88, 'classifier:IForestClassifier:n_estimators': 138}",25,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,True,0.01,0.52,0.88,138.0,,,,,,,,,,,,,
0.7845999999999999,0.7845999999999999,0.822542321868847,0.9895071983337402,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.46, 'classifier:IForestClassifier:max_features': 0.11, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 100}",27,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.46,0.11,0.7,100.0,,,,,,,,,,,,,
0.7696,0.7696,0.807963218544322,1.1041431427001953,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.28, 'classifier:IForestClassifier:max_features': 0.66, 'classifier:IForestClassifier:max_samples': 0.78, 'classifier:IForestClassifier:n_estimators': 116}",62,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,True,0.28,0.66,0.78,116.0,,,,,,,,,,,,,
0.7926500000000001,0.7926500000000001,0.8272340457311622,1.087181806564331,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.23, 'classifier:IForestClassifier:max_features': 0.1, 'classifier:IForestClassifier:max_samples': 0.8099999999999999, 'classifier:IForestClassifier:n_estimators': 122}",12,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,True,0.23,0.1,0.8099999999999999,122.0,,,,,,,,,,,,,
0.7757,0.7757,0.813740274709426,1.4240422248840332,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.48000000000000004, 'classifier:IForestClassifier:max_features': 0.12000000000000001, 'classifier:IForestClassifier:max_samples': 0.53, 'classifier:IForestClassifier:n_estimators': 189}",46,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,True,0.48000000000000004,0.12000000000000001,0.53,189.0,,,,,,,,,,,,,
0.7846000000000001,0.7846000000000001,0.8219755884985616,0.9538397789001465,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.12, 'classifier:IForestClassifier:max_features': 0.30000000000000004, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 91}",25,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.12,0.30000000000000004,0.5,91.0,,,,,,,,,,,,,
0.7595,0.7595,0.8032176446972769,1.322033405303955,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.39, 'classifier:IForestClassifier:max_features': 0.24000000000000002, 'classifier:IForestClassifier:max_samples': 0.93, 'classifier:IForestClassifier:n_estimators': 175}",81,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.39,0.24000000000000002,0.93,175.0,,,,,,,,,,,,,
0.7898,0.7898,0.8289344357677522,1.1987097263336182,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 0.69, 'classifier:IForestClassifier:max_samples': 0.33, 'classifier:IForestClassifier:n_estimators': 104}",14,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.45,0.69,0.33,104.0,,,,,,,,,,,,,
0.7856000000000001,0.7856000000000001,0.8200235065775325,1.2196955680847168,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.04, 'classifier:IForestClassifier:max_features': 0.83, 'classifier:IForestClassifier:max_samples': 0.78, 'classifier:IForestClassifier:n_estimators': 131}",23,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.04,0.83,0.78,131.0,,,,,,,,,,,,,
0.7821,0.7821,0.8257803736957169,0.8751280307769775,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.49, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.78, 'classifier:IForestClassifier:n_estimators': 69}",37,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.49,1.0,0.78,69.0,,,,,,,,,,,,,
0.7837,0.7837,0.8226418187852979,1.1160297393798828,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.34, 'classifier:IForestClassifier:max_features': 0.25, 'classifier:IForestClassifier:max_samples': 0.72, 'classifier:IForestClassifier:n_estimators': 123}",32,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.34,0.25,0.72,123.0,,,,,,,,,,,,,
0.74295,0.74295,0.7545134365573357,0.7211229801177979,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.26, 'classifier:IForestClassifier:max_features': 0.82, 'classifier:IForestClassifier:max_samples': 0.24000000000000002, 'classifier:IForestClassifier:n_estimators': 37}",88,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.26,0.82,0.24000000000000002,37.0,,,,,,,,,,,,,
0.7714000000000001,0.7714000000000001,0.8119568561932591,0.9492435455322266,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.22, 'classifier:IForestClassifier:max_features': 0.7, 'classifier:IForestClassifier:max_samples': 0.38, 'classifier:IForestClassifier:n_estimators': 84}",57,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.22,0.7,0.38,84.0,,,,,,,,,,,,,
0.8291999999999999,0.8291999999999999,0.847721692205203,0.9055802822113037,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 0.45999999999999996, 'classifier:IForestClassifier:max_samples': 0.76, 'classifier:IForestClassifier:n_estimators': 78}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,True,0.25,0.45999999999999996,0.76,78.0,,,,,,,,,,,,,
0.7664500000000001,0.7664500000000001,0.804993557055534,1.2347192764282227,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.09999999999999999, 'classifier:IForestClassifier:max_features': 0.47, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 141}",70,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.09999999999999999,0.47,0.95,141.0,,,,,,,,,,,,,
0.7608,0.7608,0.8082435477478841,0.6236631870269775,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.17, 'classifier:IForestClassifier:max_features': 0.56, 'classifier:IForestClassifier:max_samples': 0.62, 'classifier:IForestClassifier:n_estimators': 20}",80,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,True,0.17,0.56,0.62,20.0,,,,,,,,,,,,,
0.7824,0.7824,0.808925636762603,0.6970577239990234,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.46, 'classifier:IForestClassifier:max_features': 0.98, 'classifier:IForestClassifier:max_samples': 0.8, 'classifier:IForestClassifier:n_estimators': 32}",36,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.46,0.98,0.8,32.0,,,,,,,,,,,,,
0.7676999999999999,0.7676999999999999,0.800319905394921,0.9641966819763184,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.43, 'classifier:IForestClassifier:max_features': 0.14, 'classifier:IForestClassifier:max_samples': 0.87, 'classifier:IForestClassifier:n_estimators': 96}",66,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.43,0.14,0.87,96.0,,,,,,,,,,,,,
0.7699,0.7699,0.8059247494383592,1.3866088390350342,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.02, 'classifier:IForestClassifier:max_features': 0.85, 'classifier:IForestClassifier:max_samples': 0.27, 'classifier:IForestClassifier:n_estimators': 160}",61,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,True,0.02,0.85,0.27,160.0,,,,,,,,,,,,,
0.77075,0.77075,0.7981621981358533,0.6967589855194092,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.19, 'classifier:IForestClassifier:max_features': 0.75, 'classifier:IForestClassifier:max_samples': 0.43000000000000005, 'classifier:IForestClassifier:n_estimators': 33}",59,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.19,0.75,0.43000000000000005,33.0,,,,,,,,,,,,,
0.7961,0.7961,0.8254760645839655,1.389404296875,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.24000000000000002, 'classifier:IForestClassifier:max_features': 0.92, 'classifier:IForestClassifier:max_samples': 0.72, 'classifier:IForestClassifier:n_estimators': 162}",6,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,True,0.24000000000000002,0.92,0.72,162.0,,,,,,,,,,,,,
