mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:COPODClassifier:contamination,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators
0.5,0.5,0.5,0.8362128734588623,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.14, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 122, 'classifier:KNNClassifier:p': 1}",44,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.14,median,122.0,1.0,,,,,
0.0,,,0.7291731834411621,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.09999999999999999, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 164, 'classifier:KNNClassifier:p': 1}",86,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.09999999999999999,median,164.0,1.0,,,,,
0.5,0.5,0.5,0.9646120071411133,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.46, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 84, 'classifier:KNNClassifier:p': 1}",44,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.46,median,84.0,1.0,,,,,
0.5,0.5,0.5,0.8038580417633057,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.29000000000000004, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 36, 'classifier:KNNClassifier:p': 1}",44,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.29000000000000004,mean,36.0,1.0,,,,,
0.73,0.73,0.7581634845936077,0.8589577674865723,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.49, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 40, 'classifier:KNNClassifier:p': 2}",16,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.49,median,40.0,2.0,,,,,
0.0,,,0.7312095165252686,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.18000000000000002, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 172, 'classifier:KNNClassifier:p': 2}",86,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.18000000000000002,mean,172.0,2.0,,,,,
0.7448,0.7448,0.7622716798224819,0.9940896034240723,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.04, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 4, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.04,mean,4.0,2.0,,,,,
0.7238,0.7238,0.7572108868606142,1.147714614868164,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 111, 'classifier:KNNClassifier:p': 2}",42,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.25,median,111.0,2.0,,,,,
0.5,0.5,0.5,0.7987463474273682,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.38, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 95, 'classifier:KNNClassifier:p': 1}",44,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.38,mean,95.0,1.0,,,,,
0.5,0.5,0.5,0.8296506404876709,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.01, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 32, 'classifier:KNNClassifier:p': 1}",44,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.01,largest,32.0,1.0,,,,,
0.7272,0.7272,0.7594959137824966,0.8823032379150391,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.48000000000000004, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 96, 'classifier:KNNClassifier:p': 2}",27,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.48000000000000004,median,96.0,2.0,,,,,
0.5,0.5,0.5,0.7885990142822266,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.27, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 46, 'classifier:KNNClassifier:p': 1}",44,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.27,largest,46.0,1.0,,,,,
0.7298000000000001,0.7298000000000001,0.7585820824160433,0.9898645877838135,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.23, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 40, 'classifier:KNNClassifier:p': 2}",17,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.23,mean,40.0,2.0,,,,,
0.5,0.5,0.5,1.4808120727539062,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.18000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 76, 'classifier:KNNClassifier:p': 1}",44,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.18000000000000002,largest,76.0,1.0,,,,,
0.7141500000000001,0.7141500000000001,0.7542159099929246,0.8286449909210205,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",43,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.45,largest,103.0,2.0,,,,,
0.0,,,0.6890621185302734,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.44, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 152, 'classifier:KNNClassifier:p': 2}",86,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.44,mean,152.0,2.0,,,,,
0.0,,,0.8258166313171387,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.31, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 199, 'classifier:KNNClassifier:p': 2}",86,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.31,largest,199.0,2.0,,,,,
0.5,0.5,0.5,0.8193676471710205,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.18000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 83, 'classifier:KNNClassifier:p': 1}",44,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.18000000000000002,largest,83.0,1.0,,,,,
0.5,0.5,0.5,0.7828361988067627,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.44, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 19, 'classifier:KNNClassifier:p': 1}",44,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.44,median,19.0,1.0,,,,,
0.7315000000000002,0.7315000000000002,0.7588051545036973,0.7547860145568848,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.33, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 37, 'classifier:KNNClassifier:p': 2}",13,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.33,median,37.0,2.0,,,,,
0.5,0.5,0.5,0.7225494384765625,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.33, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 64, 'classifier:KNNClassifier:p': 1}",44,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.33,largest,64.0,1.0,,,,,
0.725,0.725,0.7577312686758167,0.7691864967346191,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.49, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 80, 'classifier:KNNClassifier:p': 2}",36,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.49,median,80.0,2.0,,,,,
0.0,,,0.6140987873077393,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 176, 'classifier:KNNClassifier:p': 1}",86,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.2,median,176.0,1.0,,,,,
0.7255999999999999,0.7255999999999999,0.7576147895536823,0.8319628238677979,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.32, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 108, 'classifier:KNNClassifier:p': 2}",32,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.32,mean,108.0,2.0,,,,,
0.7315000000000002,0.7315000000000002,0.7588051545036973,0.8438947200775146,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.08, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 19, 'classifier:KNNClassifier:p': 2}",13,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.08,largest,19.0,2.0,,,,,
0.0,,,0.623377799987793,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.47000000000000003, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 156, 'classifier:KNNClassifier:p': 1}",86,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.47000000000000003,mean,156.0,1.0,,,,,
0.7404000000000001,0.7404000000000001,0.7616047513994215,0.7137055397033691,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.12, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 9, 'classifier:KNNClassifier:p': 2}",2,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.12,mean,9.0,2.0,,,,,
0.7376,0.7376,0.760068933110624,0.7093055248260498,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.24000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 6, 'classifier:KNNClassifier:p': 2}",5,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.24000000000000002,largest,6.0,2.0,,,,,
0.5,0.5,0.5,0.7141501903533936,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.09999999999999999, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 69, 'classifier:KNNClassifier:p': 1}",44,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.09999999999999999,largest,69.0,1.0,,,,,
0.0,,,0.6256225109100342,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.36000000000000004, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 143, 'classifier:KNNClassifier:p': 1}",86,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.36000000000000004,median,143.0,1.0,,,,,
0.0,,,0.6208047866821289,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.24000000000000002, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 137, 'classifier:KNNClassifier:p': 2}",86,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.24000000000000002,mean,137.0,2.0,,,,,
0.5,0.5,0.5,0.9050402641296387,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.13, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 82, 'classifier:KNNClassifier:p': 1}",44,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.13,mean,82.0,1.0,,,,,
0.0,,,0.599066972732544,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.14, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 141, 'classifier:KNNClassifier:p': 1}",86,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.14,median,141.0,1.0,,,,,
0.5,0.5,0.5,0.8413715362548828,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.32, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 104, 'classifier:KNNClassifier:p': 1}",44,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.32,largest,104.0,1.0,,,,,
0.0,,,0.8336164951324463,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.04, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 180, 'classifier:KNNClassifier:p': 1}",86,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.04,largest,180.0,1.0,,,,,
0.7273,0.7273,0.7598669925768695,0.8576226234436035,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.12, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 105, 'classifier:KNNClassifier:p': 2}",26,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.12,median,105.0,2.0,,,,,
0.5,0.5,0.5,0.9382519721984863,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.36000000000000004, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 118, 'classifier:KNNClassifier:p': 1}",44,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.36000000000000004,median,118.0,1.0,,,,,
0.0,,,1.2744317054748535,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.36000000000000004, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 148, 'classifier:KNNClassifier:p': 1}",86,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.36000000000000004,mean,148.0,1.0,,,,,
0.0,,,1.7209625244140625,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.31, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 155, 'classifier:KNNClassifier:p': 2}",86,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.31,mean,155.0,2.0,,,,,
0.7335999999999999,0.7335999999999999,0.7598295285577257,1.0611910820007324,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 21, 'classifier:KNNClassifier:p': 2}",10,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.15000000000000002,mean,21.0,2.0,,,,,
0.0,,,0.9980762004852295,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.01, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 194, 'classifier:KNNClassifier:p': 1}",86,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.01,largest,194.0,1.0,,,,,
0.729,0.729,0.7585100815553655,0.8864047527313232,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.44, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 53, 'classifier:KNNClassifier:p': 2}",18,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.44,mean,53.0,2.0,,,,,
0.0,,,0.6862242221832275,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.04, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 168, 'classifier:KNNClassifier:p': 1}",86,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.04,median,168.0,1.0,,,,,
