mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:COPODClassifier:contamination
0.921875,0.921875,0.8611111111111112,0.6026008129119873,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 15}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.35000000000000003,1.0,0.8500000000000001,15.0,,,,
0.921875,0.921875,0.8125,1.4640147686004639,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 150}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.1,1.0,0.5,150.0,,,,
0.96875,0.96875,0.8875,0.6348440647125244,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 20}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.2,1.0,0.9000000000000001,20.0,,,,
0.90625,0.90625,0.6916666666666667,0.633737325668335,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 20}",76,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.4,1.0,0.45,20.0,,,,
0.921875,0.921875,0.8125,1.0241329669952393,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 80}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.35000000000000003,1.0,0.7,80.0,,,,
0.9375,0.9375,0.875,0.9962608814239502,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 75}",28,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.1,1.0,0.8500000000000001,75.0,,,,
0.953125,0.953125,0.8928571428571428,1.0386204719543457,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 85}",9,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.1,1.0,0.30000000000000004,85.0,,,,
0.953125,0.953125,0.8928571428571428,0.870417594909668,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 60}",9,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.1,1.0,0.25,60.0,,,,
0.9375,0.9375,0.8303571428571428,0.600724458694458,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 15}",28,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.5,1.0,0.25,15.0,,,,
0.953125,0.953125,0.8928571428571428,0.8560009002685547,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 55}",9,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.1,1.0,0.9000000000000001,55.0,,,,
0.921875,0.921875,0.7333333333333333,1.0123980045318604,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 80}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.2,1.0,0.55,80.0,,,,
0.9375,0.9375,0.8303571428571428,1.1002721786499023,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 95}",28,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.3,1.0,0.6000000000000001,95.0,,,,
0.96875,0.96875,0.9166666666666666,0.801013708114624,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 45}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.45,1.0,0.95,45.0,,,,
0.9375,0.9375,0.8303571428571428,1.2531003952026367,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 120}",28,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.5,1.0,0.35000000000000003,120.0,,,,
0.921875,0.921875,0.8611111111111112,1.704253911972046,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 185}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.15000000000000002,1.0,0.95,185.0,,,,
0.9375,0.9375,0.875,0.9916577339172363,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",28,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.1,1.0,0.25,80.0,,,,
0.9375,0.9375,0.875,1.1763205528259277,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.2, 'classifier:IForestClassifier:n_estimators': 110}",28,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.35000000000000003,1.0,0.2,110.0,,,,
0.953125,0.953125,0.8928571428571428,1.5343070030212402,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 160}",9,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.25,1.0,1.0,160.0,,,,
0.953125,0.953125,0.8928571428571428,1.5148522853851318,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 150}",9,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.1,1.0,0.95,150.0,,,,
0.921875,0.921875,0.8611111111111112,0.833613395690918,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8, 'classifier:IForestClassifier:n_estimators': 50}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.4,1.0,0.8,50.0,,,,
0.921875,0.921875,0.8611111111111112,0.8829929828643799,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 60}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.1,1.0,0.45,60.0,,,,
0.984375,0.984375,0.95,0.9647307395935059,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 70}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.3,1.0,1.0,70.0,,,,
0.90625,0.90625,0.775,1.1003484725952148,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 90}",76,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.25,1.0,0.75,90.0,,,,
0.921875,0.921875,0.8125,1.5757050514221191,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 170}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.35000000000000003,1.0,0.30000000000000004,170.0,,,,
0.9375,0.9375,0.875,0.9940540790557861,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",28,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.05,1.0,0.25,80.0,,,,
0.984375,0.984375,0.95,0.6686263084411621,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 25}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.25,1.0,0.9000000000000001,25.0,,,,
0.9375,0.9375,0.875,1.6099350452423096,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 165}",28,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.45,1.0,0.95,165.0,,,,
0.921875,0.921875,0.8125,1.2294769287109375,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 115}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.05,1.0,0.6000000000000001,115.0,,,,
0.953125,0.953125,0.8928571428571428,1.6422960758209229,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 170}",9,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.25,1.0,1.0,170.0,,,,
0.875,0.875,0.6777777777777778,0.7037644386291504,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 30}",88,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.2,1.0,0.45,30.0,,,,
0.984375,0.984375,0.95,0.6738674640655518,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 25}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.45,1.0,0.95,25.0,,,,
0.921875,0.921875,0.8125,1.2512013912200928,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 115}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.25,1.0,0.7,115.0,,,,
0.921875,0.921875,0.7928571428571428,1.5458424091339111,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 165}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.2,1.0,0.6000000000000001,165.0,,,,
0.921875,0.921875,0.8611111111111112,0.8726558685302734,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 55}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.15000000000000002,1.0,0.8500000000000001,55.0,,,,
0.953125,0.953125,0.8928571428571428,1.2626049518585205,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 120}",9,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.1,1.0,0.65,120.0,,,,
0.953125,0.953125,0.8928571428571428,1.3899650573730469,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 135}",9,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.5,1.0,1.0,135.0,,,,
0.890625,0.890625,0.7152777777777777,0.8289625644683838,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 50}",83,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.3,1.0,0.75,50.0,,,,
0.890625,0.890625,0.7611111111111111,1.3634188175201416,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 135}",83,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.3,1.0,0.6000000000000001,135.0,,,,
0.921875,0.921875,0.8611111111111112,1.2284181118011475,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 110}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.5,1.0,0.5,110.0,,,,
0.953125,0.953125,0.8928571428571428,1.4604628086090088,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 150}",9,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.35000000000000003,1.0,0.65,150.0,,,,
0.9375,0.9375,0.875,1.4562058448791504,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8, 'classifier:IForestClassifier:n_estimators': 145}",28,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.4,1.0,0.8,145.0,,,,
0.90625,0.90625,0.85,1.7442271709442139,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 190}",76,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.05,1.0,0.8500000000000001,190.0,,,,
0.921875,0.921875,0.8125,1.2800114154815674,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 120}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.25,1.0,0.75,120.0,,,,
0.96875,0.96875,0.9166666666666666,0.8322367668151855,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 50}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.4,1.0,1.0,50.0,,,,
0.90625,0.90625,0.775,0.5455648899078369,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 5}",76,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.4,1.0,1.0,5.0,,,,
0.9375,0.9375,0.8303571428571428,1.133209466934204,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 100}",28,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.35000000000000003,1.0,0.35000000000000003,100.0,,,,
0.9375,0.9375,0.875,1.5678668022155762,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 165}",28,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.45,1.0,0.9000000000000001,165.0,,,,
