mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:COPODClassifier:contamination,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p
0.71875,0.71875,0.2857142857142857,1.5367772579193115,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 163, 'classifier:LOFClassifier:p': 2}",24,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.35000000000000003,163.0,2.0,,,,,,,,,
0.6875,0.6875,0.09722222222222221,1.4407680034637451,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 40, 'classifier:LOFClassifier:p': 2}",50,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.05,40.0,2.0,,,,,,,,,
0.7291666666666666,0.7291666666666666,0.287037037037037,1.5897328853607178,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 149, 'classifier:LOFClassifier:p': 2}",19,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.2,149.0,2.0,,,,,,,,,
0.71875,0.71875,0.2857142857142857,1.5328896045684814,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 166, 'classifier:LOFClassifier:p': 2}",24,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.2,166.0,2.0,,,,,,,,,
0.71875,0.71875,0.2857142857142857,1.853245735168457,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 160, 'classifier:LOFClassifier:p': 2}",24,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.05,160.0,2.0,,,,,,,,,
0.5625,0.5625,0.125,1.491339921951294,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 16, 'classifier:LOFClassifier:p': 2}",58,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.2,16.0,2.0,,,,,,,,,
0.7083333333333334,0.7083333333333334,0.20238095238095233,1.4933836460113525,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 130, 'classifier:LOFClassifier:p': 2}",37,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.35000000000000003,130.0,2.0,,,,,,,,,
0.7395833333333334,0.7395833333333334,0.11904761904761907,1.5175576210021973,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 24, 'classifier:LOFClassifier:p': 2}",16,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.2,24.0,2.0,,,,,,,,,
0.6875,0.6875,0.09007352941176472,1.4755914211273193,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 73, 'classifier:LOFClassifier:p': 2}",50,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.4,73.0,2.0,,,,,,,,,
0.78125,0.78125,0.13025210084033612,1.5072047710418701,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.1, 'classifier:LOFClassifier:n_neighbors': 28, 'classifier:LOFClassifier:p': 2}",1,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.1,28.0,2.0,,,,,,,,,
0.7604166666666666,0.7604166666666666,0.1143790849673203,1.4054069519042969,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 34, 'classifier:LOFClassifier:p': 2}",12,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.25,34.0,2.0,,,,,,,,,
0.53125,0.53125,0.07631578947368423,1.6047065258026123,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 57, 'classifier:LOFClassifier:p': 2}",64,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.05,57.0,2.0,,,,,,,,,
0.5416666666666667,0.5416666666666667,0.09642857142857142,1.426490068435669,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 13, 'classifier:LOFClassifier:p': 2}",62,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.5,13.0,2.0,,,,,,,,,
0.7708333333333334,0.7708333333333334,0.12132352941176472,1.5238075256347656,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 29, 'classifier:LOFClassifier:p': 2}",4,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.05,29.0,2.0,,,,,,,,,
0.5104166666666667,0.5104166666666667,0.07499999999999996,1.414494514465332,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.45, 'classifier:LOFClassifier:n_neighbors': 52, 'classifier:LOFClassifier:p': 2}",65,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.45,52.0,2.0,,,,,,,,,
0.7604166666666667,0.7604166666666667,0.14761904761904765,1.630192756652832,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 84, 'classifier:LOFClassifier:p': 2}",10,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.2,84.0,2.0,,,,,,,,,
0.71875,0.71875,0.20370370370370372,1.5263772010803223,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 116, 'classifier:LOFClassifier:p': 2}",24,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.2,116.0,2.0,,,,,,,,,
0.75,0.75,0.1684782608695652,1.8052244186401367,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 94, 'classifier:LOFClassifier:p': 2}",14,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.3,94.0,2.0,,,,,,,,,
0.7708333333333334,0.7708333333333334,0.2934782608695652,1.5728697776794434,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.45, 'classifier:LOFClassifier:n_neighbors': 189, 'classifier:LOFClassifier:p': 2}",4,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.45,189.0,2.0,,,,,,,,,
0.75,0.75,0.29000000000000004,1.8145668506622314,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.1, 'classifier:LOFClassifier:n_neighbors': 182, 'classifier:LOFClassifier:p': 2}",14,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.1,182.0,2.0,,,,,,,,,
0.7083333333333334,0.7083333333333334,0.20238095238095233,1.8700296878814697,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 119, 'classifier:LOFClassifier:p': 2}",37,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.15000000000000002,119.0,2.0,,,,,,,,,
0.7708333333333334,0.7708333333333334,0.2934782608695652,1.551541805267334,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 188, 'classifier:LOFClassifier:p': 2}",4,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.15000000000000002,188.0,2.0,,,,,,,,,
0.7083333333333333,0.7083333333333333,0.101010101010101,1.5154869556427002,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 39, 'classifier:LOFClassifier:p': 2}",44,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.5,39.0,2.0,,,,,,,,,
0.71875,0.71875,0.09728506787330315,1.6253995895385742,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 76, 'classifier:LOFClassifier:p': 2}",24,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.05,76.0,2.0,,,,,,,,,
0.47916666666666674,0.47916666666666674,0.09316770186335399,1.372215747833252,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 8, 'classifier:LOFClassifier:p': 2}",67,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.35000000000000003,8.0,2.0,,,,,,,,,
0.7291666666666666,0.7291666666666666,0.16500000000000004,1.795064926147461,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 95, 'classifier:LOFClassifier:p': 2}",19,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.3,95.0,2.0,,,,,,,,,
0.71875,0.71875,0.2857142857142857,1.6850955486297607,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 158, 'classifier:LOFClassifier:p': 2}",24,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.5,158.0,2.0,,,,,,,,,
0.7708333333333334,0.7708333333333334,0.2934782608695652,1.642047643661499,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.1, 'classifier:LOFClassifier:n_neighbors': 189, 'classifier:LOFClassifier:p': 2}",4,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.1,189.0,2.0,,,,,,,,,
0.71875,0.71875,0.2857142857142857,1.674746036529541,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 156, 'classifier:LOFClassifier:p': 2}",24,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.4,156.0,2.0,,,,,,,,,
0.6041666666666667,0.6041666666666667,0.08680555555555558,1.6209933757781982,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 45, 'classifier:LOFClassifier:p': 2}",55,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,0.4,45.0,2.0,,,,,,,,,
1.0,1.0,1.0,2.804652690887451,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 190}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.15000000000000002,1.0,0.75,190.0,,,,
0.9895833333333333,0.9895833333333333,0.8333333333333333,0.9138712882995605,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 20}",43,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.2,1.0,0.65,20.0,,,,
1.0,1.0,1.0,1.7476375102996826,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 100}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.4,1.0,0.35000000000000003,100.0,,,,
0.9895833333333333,0.9895833333333333,0.8333333333333333,0.9085707664489746,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 20}",43,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.45,1.0,0.95,20.0,,,,
1.0,1.0,1.0,1.047222375869751,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 20}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.5,1.0,0.55,20.0,,,,
1.0,1.0,1.0,1.0800683498382568,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 35}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.3,1.0,0.35000000000000003,35.0,,,,
1.0,1.0,1.0,1.5145642757415771,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 80}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.2,1.0,0.5,80.0,,,,
1.0,1.0,1.0,1.9259519577026367,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 120}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.05,1.0,0.55,120.0,,,,
1.0,1.0,1.0,2.3254942893981934,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 145}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.5,1.0,0.6000000000000001,145.0,,,,
0.9895833333333333,0.9895833333333333,0.8333333333333333,1.1090242862701416,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 35}",43,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.3,1.0,0.25,35.0,,,,
1.0,1.0,1.0,2.682471752166748,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 185}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.45,1.0,0.7,185.0,,,,
0.96875,0.96875,0.7,1.4475634098052979,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 70}",60,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.25,1.0,0.95,70.0,,,,
1.0,1.0,1.0,2.1737496852874756,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 140}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.25,1.0,0.65,140.0,,,,
1.0,1.0,1.0,2.58453106880188,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 180}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.45,1.0,0.5,180.0,,,,
0.9895833333333333,0.9895833333333333,0.8333333333333333,1.8121702671051025,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 100}",43,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.35000000000000003,1.0,0.95,100.0,,,,
0.9895833333333333,0.9895833333333333,0.8333333333333333,0.9191529750823975,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 20}",43,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.35000000000000003,1.0,1.0,20.0,,,,
1.0,1.0,1.0,2.1554527282714844,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 140}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.35000000000000003,1.0,0.45,140.0,,,,
1.0,1.0,1.0,2.100987195968628,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 130}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.15000000000000002,1.0,0.5,130.0,,,,
1.0,1.0,1.0,2.7507758140563965,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 190}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.4,1.0,0.6000000000000001,190.0,,,,
1.0,1.0,1.0,1.2040035724639893,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 50}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.5,1.0,0.25,50.0,,,,
0.9895833333333333,0.9895833333333333,0.8333333333333333,1.7653489112854004,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 100}",43,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.3,1.0,0.9000000000000001,100.0,,,,
1.0,1.0,1.0,2.726625680923462,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 195}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.45,1.0,0.55,195.0,,,,
