mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:COPODClassifier:contamination,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators
0.4099999999999999,0.4099999999999999,0.5263226694186446,2.382859230041504,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.5, 'classifier:CBLOFClassifier:beta': 4, 'classifier:CBLOFClassifier:contamination': 0.2, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",38,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.5,4.0,0.2,8.0,False,,,,,,,,,,,,,
0.52,0.52,0.5168055555555555,2.4222114086151123,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.95, 'classifier:CBLOFClassifier:beta': 4, 'classifier:CBLOFClassifier:contamination': 0.45, 'classifier:CBLOFClassifier:n_clusters': 16, 'classifier:CBLOFClassifier:use_weights': 'False'}",21,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.95,4.0,0.45,16.0,False,,,,,,,,,,,,,
0.41999999999999993,0.41999999999999993,0.47331613347093215,2.3701417446136475,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9, 'classifier:CBLOFClassifier:beta': 2, 'classifier:CBLOFClassifier:contamination': 0.3, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",36,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.9,2.0,0.3,10.0,False,,,,,,,,,,,,,
0.54,0.54,0.6430128205128205,2.3569352626800537,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.75, 'classifier:CBLOFClassifier:beta': 20, 'classifier:CBLOFClassifier:contamination': 0.45, 'classifier:CBLOFClassifier:n_clusters': 6, 'classifier:CBLOFClassifier:use_weights': 'False'}",16,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.75,20.0,0.45,6.0,False,,,,,,,,,,,,,
0.66,0.66,0.6534717978100331,2.2948732376098633,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.65, 'classifier:CBLOFClassifier:beta': 4, 'classifier:CBLOFClassifier:contamination': 0.45, 'classifier:CBLOFClassifier:n_clusters': 16, 'classifier:CBLOFClassifier:use_weights': 'False'}",7,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.65,4.0,0.45,16.0,False,,,,,,,,,,,,,
0.43999999999999995,0.43999999999999995,0.4714548849842968,2.241267442703247,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.55, 'classifier:CBLOFClassifier:beta': 10, 'classifier:CBLOFClassifier:contamination': 0.35000000000000003, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",33,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.55,10.0,0.35000000000000003,10.0,False,,,,,,,,,,,,,
0.54,0.54,0.6430128205128205,2.2155113220214844,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.65, 'classifier:CBLOFClassifier:beta': 10, 'classifier:CBLOFClassifier:contamination': 0.45, 'classifier:CBLOFClassifier:n_clusters': 6, 'classifier:CBLOFClassifier:use_weights': 'False'}",16,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.65,10.0,0.45,6.0,False,,,,,,,,,,,,,
0.41999999999999993,0.41999999999999993,0.47331613347093215,2.2256524562835693,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9, 'classifier:CBLOFClassifier:beta': 6, 'classifier:CBLOFClassifier:contamination': 0.1, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",36,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.9,6.0,0.1,10.0,False,,,,,,,,,,,,,
0.58,0.58,0.69140608875129,2.2974472045898438,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8, 'classifier:CBLOFClassifier:beta': 20, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 12, 'classifier:CBLOFClassifier:use_weights': 'False'}",11,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.8,20.0,0.5,12.0,False,,,,,,,,,,,,,
0.42999999999999994,0.42999999999999994,0.477162287317086,2.237597942352295,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.15000000000000002, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",35,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.8,14.0,0.15000000000000002,10.0,False,,,,,,,,,,,,,
0.47,0.47,0.544312865497076,2.248136043548584,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.75, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",31,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.75,14.0,0.5,8.0,False,,,,,,,,,,,,,
0.58,0.58,0.69140608875129,2.2862558364868164,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.75, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.3, 'classifier:CBLOFClassifier:n_clusters': 12, 'classifier:CBLOFClassifier:use_weights': 'False'}",11,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.75,14.0,0.3,12.0,False,,,,,,,,,,,,,
0.0,,,0.7013216018676758,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8500000000000001, 'classifier:CBLOFClassifier:beta': 16, 'classifier:CBLOFClassifier:contamination': 0.4, 'classifier:CBLOFClassifier:n_clusters': 2, 'classifier:CBLOFClassifier:use_weights': 'False'}",43,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.8500000000000001,16.0,0.4,2.0,False,,,,,,,,,,,,,
0.58,0.58,0.69140608875129,2.3001415729522705,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9, 'classifier:CBLOFClassifier:beta': 20, 'classifier:CBLOFClassifier:contamination': 0.25, 'classifier:CBLOFClassifier:n_clusters': 12, 'classifier:CBLOFClassifier:use_weights': 'False'}",11,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.9,20.0,0.25,12.0,False,,,,,,,,,,,,,
0.54,0.54,0.6430128205128205,2.217308521270752,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8, 'classifier:CBLOFClassifier:beta': 16, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 6, 'classifier:CBLOFClassifier:use_weights': 'False'}",16,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.8,16.0,0.5,6.0,False,,,,,,,,,,,,,
0.58,0.58,0.69140608875129,2.2857425212860107,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8500000000000001, 'classifier:CBLOFClassifier:beta': 20, 'classifier:CBLOFClassifier:contamination': 0.05, 'classifier:CBLOFClassifier:n_clusters': 12, 'classifier:CBLOFClassifier:use_weights': 'False'}",11,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.8500000000000001,20.0,0.05,12.0,False,,,,,,,,,,,,,
0.0,,,1.0071485042572021,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.6, 'classifier:CBLOFClassifier:beta': 10, 'classifier:CBLOFClassifier:contamination': 0.45, 'classifier:CBLOFClassifier:n_clusters': 14, 'classifier:CBLOFClassifier:use_weights': 'False'}",43,Timeout,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.6,10.0,0.45,14.0,False,,,,,,,,,,,,,
0.53,0.53,0.6659795321637426,1.1862001419067383,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 136, 'classifier:KNNClassifier:p': 2}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.15000000000000002,largest,136.0,2.0,,,,,,,,,
0.54,0.54,0.6602472089314194,1.0584142208099365,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 77, 'classifier:KNNClassifier:p': 2}",29,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.5,largest,77.0,2.0,,,,,,,,,
0.35,0.35,0.553593168527379,0.9472253322601318,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 5, 'classifier:KNNClassifier:p': 2}",100,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.1,largest,5.0,2.0,,,,,,,,,
0.44999999999999996,0.44999999999999996,0.6072477574025561,0.9475347995758057,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 19, 'classifier:KNNClassifier:p': 2}",90,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.3,largest,19.0,2.0,,,,,,,,,
0.48,0.48,0.626855600539811,0.9985425472259521,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 47, 'classifier:KNNClassifier:p': 2}",78,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.4,largest,47.0,2.0,,,,,,,,,
0.58,0.58,0.7044272445820433,1.0705585479736328,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 165, 'classifier:KNNClassifier:p': 2}",21,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.25,largest,165.0,2.0,,,,,,,,,
0.43999999999999995,0.43999999999999995,0.5960572812120799,1.0051846504211426,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 17, 'classifier:KNNClassifier:p': 2}",94,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.5,largest,17.0,2.0,,,,,,,,,
0.54,0.54,0.6602472089314194,1.008484125137329,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 91, 'classifier:KNNClassifier:p': 2}",29,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.5,largest,91.0,2.0,,,,,,,,,
0.5299999999999999,0.5299999999999999,0.6595282546830533,1.0608856678009033,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 113, 'classifier:KNNClassifier:p': 2}",66,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.05,largest,113.0,2.0,,,,,,,,,
0.45999999999999996,0.45999999999999996,0.6143906145454132,0.964439868927002,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 29, 'classifier:KNNClassifier:p': 2}",82,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.15000000000000002,largest,29.0,2.0,,,,,,,,,
0.54,0.54,0.6602472089314194,1.0495848655700684,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 75, 'classifier:KNNClassifier:p': 2}",29,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.2,largest,75.0,2.0,,,,,,,,,
0.43999999999999995,0.43999999999999995,0.5960572812120799,0.9449994564056396,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 17, 'classifier:KNNClassifier:p': 2}",94,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.2,largest,17.0,2.0,,,,,,,,,
0.54,0.54,0.6624694311536417,1.024219036102295,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 117, 'classifier:KNNClassifier:p': 2}",29,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.25,largest,117.0,2.0,,,,,,,,,
0.53,0.53,0.656913875598086,1.016944169998169,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.5,largest,103.0,2.0,,,,,,,,,
0.53,0.53,0.656913875598086,1.0976829528808594,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 109, 'classifier:KNNClassifier:p': 2}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.4,largest,109.0,2.0,,,,,,,,,
0.45999999999999996,0.45999999999999996,0.6089144240692228,0.9680826663970947,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 33, 'classifier:KNNClassifier:p': 2}",82,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.05,largest,33.0,2.0,,,,,,,,,
0.5399999999999999,0.5399999999999999,0.6685939112487099,1.0373656749725342,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 2}",49,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.45,largest,130.0,2.0,,,,,,,,,
0.54,0.54,0.6602472089314194,1.009065866470337,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 84, 'classifier:KNNClassifier:p': 2}",29,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.5,largest,84.0,2.0,,,,,,,,,
0.53,0.53,0.6557017543859648,1.0131735801696777,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 67, 'classifier:KNNClassifier:p': 2}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.5,largest,67.0,2.0,,,,,,,,,
0.5299999999999999,0.5299999999999999,0.6595282546830533,1.0286545753479004,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 113, 'classifier:KNNClassifier:p': 2}",66,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.25,largest,113.0,2.0,,,,,,,,,
0.58,0.58,0.7044272445820433,1.0682079792022705,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 173, 'classifier:KNNClassifier:p': 2}",21,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.35000000000000003,largest,173.0,2.0,,,,,,,,,
0.62,0.62,0.7240476190476189,1.0718958377838135,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 179, 'classifier:KNNClassifier:p': 2}",8,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.2,largest,179.0,2.0,,,,,,,,,
0.62,0.62,0.7240476190476189,1.0718410015106201,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",8,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.35000000000000003,largest,181.0,2.0,,,,,,,,,
0.5399999999999999,0.5399999999999999,0.6685939112487099,1.0484142303466797,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 127, 'classifier:KNNClassifier:p': 2}",49,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.25,largest,127.0,2.0,,,,,,,,,
0.44000000000000006,0.44000000000000006,0.5922477574025561,0.9569950103759766,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 18, 'classifier:KNNClassifier:p': 2}",92,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.5,largest,18.0,2.0,,,,,,,,,
0.52,0.52,0.651855600539811,1.0126245021820068,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 61, 'classifier:KNNClassifier:p': 2}",70,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.35000000000000003,largest,61.0,2.0,,,,,,,,,
0.51,0.51,0.6473101459943564,1.0401768684387207,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 53, 'classifier:KNNClassifier:p': 2}",71,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.35000000000000003,largest,53.0,2.0,,,,,,,,,
0.5399999999999999,0.5399999999999999,0.6685939112487099,1.0869548320770264,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 129, 'classifier:KNNClassifier:p': 2}",49,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.2,largest,129.0,2.0,,,,,,,,,
0.53,0.53,0.656913875598086,1.0305368900299072,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 105, 'classifier:KNNClassifier:p': 2}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.4,largest,105.0,2.0,,,,,,,,,
0.62,0.62,0.7240476190476189,1.0959067344665527,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",8,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.5,largest,181.0,2.0,,,,,,,,,
0.48,0.48,0.626855600539811,0.9830338954925537,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 47, 'classifier:KNNClassifier:p': 2}",78,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.05,largest,47.0,2.0,,,,,,,,,
0.6000000000000001,0.6000000000000001,0.7180827067669172,1.1231372356414795,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 176, 'classifier:KNNClassifier:p': 2}",15,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.3,largest,176.0,2.0,,,,,,,,,
