mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:COPODClassifier:contamination,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators
0.6632302405498283,0.6632302405498283,0.06267378613269026,2.2190420627593994,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8, 'classifier:CBLOFClassifier:beta': 20, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 12, 'classifier:CBLOFClassifier:use_weights': 'False'}",25,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.8,20.0,0.5,12.0,False,,,,,,,,,,,,,
0.7353951890034365,0.7353951890034365,0.0738903182062377,2.2040677070617676,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.15000000000000002, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",2,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.8,14.0,0.15000000000000002,10.0,False,,,,,,,,,,,,,
0.7199312714776632,0.7199312714776632,0.07082751942390852,2.209541082382202,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.75, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",15,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.75,14.0,0.5,8.0,False,,,,,,,,,,,,,
0.6486254295532646,0.6486254295532646,0.06115529131965525,2.2172396183013916,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.75, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.3, 'classifier:CBLOFClassifier:n_clusters': 12, 'classifier:CBLOFClassifier:use_weights': 'False'}",28,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.75,14.0,0.3,12.0,False,,,,,,,,,,,,,
0.0,,,0.6010420322418213,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8500000000000001, 'classifier:CBLOFClassifier:beta': 16, 'classifier:CBLOFClassifier:contamination': 0.4, 'classifier:CBLOFClassifier:n_clusters': 2, 'classifier:CBLOFClassifier:use_weights': 'False'}",42,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.8500000000000001,16.0,0.4,2.0,False,,,,,,,,,,,,,
0.6615120274914089,0.6615120274914089,0.06219849337778505,2.1978657245635986,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9, 'classifier:CBLOFClassifier:beta': 20, 'classifier:CBLOFClassifier:contamination': 0.25, 'classifier:CBLOFClassifier:n_clusters': 12, 'classifier:CBLOFClassifier:use_weights': 'False'}",27,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.9,20.0,0.25,12.0,False,,,,,,,,,,,,,
0.5360824742268041,0.5360824742268041,0.054568737045699534,2.105112314224243,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8, 'classifier:CBLOFClassifier:beta': 16, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 6, 'classifier:CBLOFClassifier:use_weights': 'False'}",33,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.8,16.0,0.5,6.0,False,,,,,,,,,,,,,
0.6632302405498283,0.6632302405498283,0.06267378613269026,2.2077131271362305,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8500000000000001, 'classifier:CBLOFClassifier:beta': 20, 'classifier:CBLOFClassifier:contamination': 0.05, 'classifier:CBLOFClassifier:n_clusters': 12, 'classifier:CBLOFClassifier:use_weights': 'False'}",25,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.8500000000000001,20.0,0.05,12.0,False,,,,,,,,,,,,,
0.6958762886597938,0.6958762886597938,0.06986881797265354,2.256502866744995,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.6, 'classifier:CBLOFClassifier:beta': 10, 'classifier:CBLOFClassifier:contamination': 0.45, 'classifier:CBLOFClassifier:n_clusters': 14, 'classifier:CBLOFClassifier:use_weights': 'False'}",20,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.6,10.0,0.45,14.0,False,,,,,,,,,,,,,
0.0,,,0.7308559417724609,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.95, 'classifier:CBLOFClassifier:beta': 16, 'classifier:CBLOFClassifier:contamination': 0.15000000000000002, 'classifier:CBLOFClassifier:n_clusters': 12, 'classifier:CBLOFClassifier:use_weights': 'False'}",42,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.95,16.0,0.15000000000000002,12.0,False,,,,,,,,,,,,,
0.0,,,0.5263574123382568,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 1.0, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.1, 'classifier:CBLOFClassifier:n_clusters': 4, 'classifier:CBLOFClassifier:use_weights': 'False'}",42,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,1.0,14.0,0.1,4.0,False,,,,,,,,,,,,,
0.7207903780068728,0.7207903780068728,0.0715449639675303,2.1891772747039795,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.6, 'classifier:CBLOFClassifier:beta': 18, 'classifier:CBLOFClassifier:contamination': 0.25, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",12,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.6,18.0,0.25,10.0,False,,,,,,,,,,,,,
0.7216494845360825,0.7216494845360825,0.07157545959867995,2.2109596729278564,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9, 'classifier:CBLOFClassifier:beta': 10, 'classifier:CBLOFClassifier:contamination': 0.2, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",9,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.9,10.0,0.2,10.0,False,,,,,,,,,,,,,
0.7087628865979382,0.7087628865979382,0.06777685282358181,2.324641466140747,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.6, 'classifier:CBLOFClassifier:beta': 12, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",17,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.6,12.0,0.5,8.0,False,,,,,,,,,,,,,
0.0,,,0.7192950248718262,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.6, 'classifier:CBLOFClassifier:beta': 8, 'classifier:CBLOFClassifier:contamination': 0.25, 'classifier:CBLOFClassifier:n_clusters': 2, 'classifier:CBLOFClassifier:use_weights': 'False'}",42,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.6,8.0,0.25,2.0,False,,,,,,,,,,,,,
0.0,,,0.7372820377349854,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.75, 'classifier:CBLOFClassifier:beta': 18, 'classifier:CBLOFClassifier:contamination': 0.35000000000000003, 'classifier:CBLOFClassifier:n_clusters': 2, 'classifier:CBLOFClassifier:use_weights': 'False'}",42,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.75,18.0,0.35000000000000003,2.0,False,,,,,,,,,,,,,
0.7353951890034365,0.7353951890034365,0.0738903182062377,2.2950093746185303,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8, 'classifier:CBLOFClassifier:beta': 18, 'classifier:CBLOFClassifier:contamination': 0.45, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",2,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.8,18.0,0.45,10.0,False,,,,,,,,,,,,,
0.0,,,2.0101912021636963,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.4, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",42,Timeout,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.8,14.0,0.4,10.0,False,,,,,,,,,,,,,
0.7671821305841925,0.7671821305841925,0.08903210856992372,1.3576276302337646,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 136, 'classifier:KNNClassifier:p': 2}",48,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.15000000000000002,largest,136.0,2.0,,,,,,,,,
0.7843642611683849,0.7843642611683849,0.0944609840207482,1.276482343673706,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 77, 'classifier:KNNClassifier:p': 2}",18,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.5,largest,77.0,2.0,,,,,,,,,
0.725085910652921,0.725085910652921,0.0781537733525074,1.1342494487762451,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 5, 'classifier:KNNClassifier:p': 2}",79,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.1,largest,5.0,2.0,,,,,,,,,
0.781786941580756,0.781786941580756,0.09112745413055012,1.2150886058807373,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 19, 'classifier:KNNClassifier:p': 2}",26,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.3,largest,19.0,2.0,,,,,,,,,
0.7843642611683849,0.7843642611683849,0.09551962623221111,1.2231049537658691,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 47, 'classifier:KNNClassifier:p': 2}",18,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.4,largest,47.0,2.0,,,,,,,,,
0.761168384879725,0.761168384879725,0.08780625905779438,1.4198646545410156,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 165, 'classifier:KNNClassifier:p': 2}",71,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.25,largest,165.0,2.0,,,,,,,,,
0.7663230240549829,0.7663230240549829,0.08640192289617576,1.1845884323120117,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 17, 'classifier:KNNClassifier:p': 2}",53,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.5,largest,17.0,2.0,,,,,,,,,
0.7826460481099657,0.7826460481099657,0.0920688083671155,1.260209083557129,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 91, 'classifier:KNNClassifier:p': 2}",23,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.5,largest,91.0,2.0,,,,,,,,,
0.7783505154639175,0.7783505154639175,0.0931125039549302,1.339280605316162,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 113, 'classifier:KNNClassifier:p': 2}",33,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.05,largest,113.0,2.0,,,,,,,,,
0.7963917525773195,0.7963917525773195,0.10175845716974963,1.1712274551391602,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 29, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.15000000000000002,largest,29.0,2.0,,,,,,,,,
0.7852233676975945,0.7852233676975945,0.09501871727665223,1.306502342224121,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 75, 'classifier:KNNClassifier:p': 2}",17,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.2,largest,75.0,2.0,,,,,,,,,
0.7663230240549829,0.7663230240549829,0.08640192289617576,1.1778080463409424,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 17, 'classifier:KNNClassifier:p': 2}",53,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.2,largest,17.0,2.0,,,,,,,,,
0.7740549828178693,0.7740549828178693,0.09333398083398081,1.3868412971496582,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 117, 'classifier:KNNClassifier:p': 2}",39,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.25,largest,117.0,2.0,,,,,,,,,
0.7817869415807561,0.7817869415807561,0.09189822731418151,1.2742061614990234,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",24,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.5,largest,103.0,2.0,,,,,,,,,
0.7783505154639175,0.7783505154639175,0.09302767170975523,1.299814224243164,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 109, 'classifier:KNNClassifier:p': 2}",33,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.4,largest,109.0,2.0,,,,,,,,,
0.7903780068728522,0.7903780068728522,0.0984731427562493,1.1802763938903809,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 33, 'classifier:KNNClassifier:p': 2}",8,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.05,largest,33.0,2.0,,,,,,,,,
0.7671821305841925,0.7671821305841925,0.09186672067563562,1.3529436588287354,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 2}",48,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.45,largest,130.0,2.0,,,,,,,,,
0.7809278350515464,0.7809278350515464,0.09316819085819483,1.248877763748169,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 84, 'classifier:KNNClassifier:p': 2}",28,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.5,largest,84.0,2.0,,,,,,,,,
0.7895189003436426,0.7895189003436426,0.0989613068881362,1.3409578800201416,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 67, 'classifier:KNNClassifier:p': 2}",10,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.5,largest,67.0,2.0,,,,,,,,,
0.7783505154639175,0.7783505154639175,0.0931125039549302,1.306086540222168,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 113, 'classifier:KNNClassifier:p': 2}",33,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.25,largest,113.0,2.0,,,,,,,,,
0.7594501718213058,0.7594501718213058,0.08642371483039568,1.405348539352417,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 173, 'classifier:KNNClassifier:p': 2}",75,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.35000000000000003,largest,173.0,2.0,,,,,,,,,
0.7628865979381444,0.7628865979381444,0.08716502027118955,1.4004011154174805,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 179, 'classifier:KNNClassifier:p': 2}",65,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.2,largest,179.0,2.0,,,,,,,,,
0.7646048109965635,0.7646048109965635,0.08860572897091501,1.4203300476074219,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",62,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.35000000000000003,largest,181.0,2.0,,,,,,,,,
0.7697594501718213,0.7697594501718213,0.0917012317747612,1.3370232582092285,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 127, 'classifier:KNNClassifier:p': 2}",42,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.25,largest,127.0,2.0,,,,,,,,,
0.7697594501718213,0.7697594501718213,0.08921731379296205,1.1807246208190918,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 18, 'classifier:KNNClassifier:p': 2}",42,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.5,largest,18.0,2.0,,,,,,,,,
0.7912371134020618,0.7912371134020618,0.09903598049222151,1.2624480724334717,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 61, 'classifier:KNNClassifier:p': 2}",5,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.35000000000000003,largest,61.0,2.0,,,,,,,,,
0.7946735395189004,0.7946735395189004,0.10043430026880473,1.2236049175262451,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 53, 'classifier:KNNClassifier:p': 2}",3,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.35000000000000003,largest,53.0,2.0,,,,,,,,,
0.7689003436426116,0.7689003436426116,0.09344651926173664,1.3677783012390137,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 129, 'classifier:KNNClassifier:p': 2}",46,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.2,largest,129.0,2.0,,,,,,,,,
0.7792096219931272,0.7792096219931272,0.09121433208604257,1.3111765384674072,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 105, 'classifier:KNNClassifier:p': 2}",32,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.4,largest,105.0,2.0,,,,,,,,,
0.7646048109965635,0.7646048109965635,0.08860572897091501,1.4636154174804688,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",62,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.5,largest,181.0,2.0,,,,,,,,,
0.7843642611683849,0.7843642611683849,0.09551962623221111,1.2155187129974365,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 47, 'classifier:KNNClassifier:p': 2}",18,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.05,largest,47.0,2.0,,,,,,,,,
