mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:COPODClassifier:contamination,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators
0.6728000000000001,0.6728000000000001,0.7226005852934566,0.5812368392944336,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 117, 'classifier:KNNClassifier:p': 2}",139,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.25,largest,117.0,2.0,,,,,,
0.6732,0.6732,0.7218134867650774,0.5842916965484619,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",137,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.5,largest,103.0,2.0,,,,,,
0.6743999999999999,0.6743999999999999,0.7228158978992012,0.5959510803222656,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 109, 'classifier:KNNClassifier:p': 2}",132,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.4,largest,109.0,2.0,,,,,,
0.6843999999999999,0.6843999999999999,0.7260989726023459,0.5777425765991211,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 33, 'classifier:KNNClassifier:p': 2}",42,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.05,largest,33.0,2.0,,,,,,
0.6816,0.6816,0.7230070445822484,0.5990586280822754,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 2}",66,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.45,largest,130.0,2.0,,,,,,
0.6752,0.6752,0.7221799606805676,0.582603931427002,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 84, 'classifier:KNNClassifier:p': 2}",114,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.5,largest,84.0,2.0,,,,,,
0.678,0.678,0.7243624924954684,0.5824794769287109,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 67, 'classifier:KNNClassifier:p': 2}",91,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.5,largest,67.0,2.0,,,,,,
0.676,0.676,0.7253041876605606,0.582817792892456,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 113, 'classifier:KNNClassifier:p': 2}",96,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.25,largest,113.0,2.0,,,,,,
0.672,0.672,0.7177583772100121,0.6049015522003174,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 173, 'classifier:KNNClassifier:p': 2}",140,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.35000000000000003,largest,173.0,2.0,,,,,,
0.6674,0.6674,0.7168200848651828,0.5935065746307373,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 179, 'classifier:KNNClassifier:p': 2}",153,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.2,largest,179.0,2.0,,,,,,
0.6628000000000001,0.6628000000000001,0.7161487307274287,0.5897905826568604,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",170,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.35000000000000003,largest,181.0,2.0,,,,,,
0.6828000000000001,0.6828000000000001,0.7241398137494115,0.5831894874572754,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 127, 'classifier:KNNClassifier:p': 2}",47,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.25,largest,127.0,2.0,,,,,,
0.6940000000000001,0.6940000000000001,0.7305198211104115,0.6030051708221436,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 18, 'classifier:KNNClassifier:p': 2}",11,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.5,largest,18.0,2.0,,,,,,
0.682,0.682,0.726869315553548,0.6062502861022949,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 61, 'classifier:KNNClassifier:p': 2}",59,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.35000000000000003,largest,61.0,2.0,,,,,,
0.6848000000000001,0.6848000000000001,0.7279265563742363,0.5817186832427979,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 53, 'classifier:KNNClassifier:p': 2}",38,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.35000000000000003,largest,53.0,2.0,,,,,,
0.6816,0.6816,0.7235364822530945,0.5850491523742676,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 129, 'classifier:KNNClassifier:p': 2}",66,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.2,largest,129.0,2.0,,,,,,
0.6751999999999999,0.6751999999999999,0.722162706099108,0.584552526473999,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 105, 'classifier:KNNClassifier:p': 2}",123,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.4,largest,105.0,2.0,,,,,,
0.6628000000000001,0.6628000000000001,0.7161487307274287,0.5913705825805664,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",170,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.5,largest,181.0,2.0,,,,,,
0.6828,0.6828,0.7246438165645606,0.5801372528076172,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 47, 'classifier:KNNClassifier:p': 2}",49,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.05,largest,47.0,2.0,,,,,,
0.6672,0.6672,0.7169663961995836,0.5894026756286621,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 176, 'classifier:KNNClassifier:p': 2}",154,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.3,largest,176.0,2.0,,,,,,
0.6668,0.6668,0.7158816921937188,0.5891673564910889,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 175, 'classifier:KNNClassifier:p': 2}",156,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.25,largest,175.0,2.0,,,,,,
0.6808,0.6808,0.722349059833661,0.6007168292999268,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 193, 'classifier:KNNClassifier:p': 2}",77,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.25,largest,193.0,2.0,,,,,,
0.6732,0.6732,0.7218134867650774,0.709693193435669,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",137,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.4,largest,103.0,2.0,,,,,,
0.6816000000000001,0.6816000000000001,0.7225159219229982,0.6433525085449219,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 136, 'classifier:KNNClassifier:p': 2}",63,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.2,largest,136.0,2.0,,,,,,
0.6564,0.6564,0.7082726311934311,0.5874614715576172,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 196, 'classifier:KNNClassifier:p': 2}",175,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.3,largest,196.0,2.0,,,,,,
0.6587999999999999,0.6587999999999999,0.7130293883768034,0.591810941696167,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 163, 'classifier:KNNClassifier:p': 2}",174,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.35000000000000003,largest,163.0,2.0,,,,,,
0.6884,0.6884,0.7275330599677587,0.5894708633422852,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 40, 'classifier:KNNClassifier:p': 2}",27,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.05,largest,40.0,2.0,,,,,,
0.6812,0.6812,0.7250038478123585,0.589106559753418,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 149, 'classifier:KNNClassifier:p': 2}",73,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.2,largest,149.0,2.0,,,,,,
0.664,0.664,0.7152022460982452,0.5891242027282715,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 166, 'classifier:KNNClassifier:p': 2}",168,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.2,largest,166.0,2.0,,,,,,
0.6656,0.6656,0.7160270080476743,0.5938677787780762,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 160, 'classifier:KNNClassifier:p': 2}",158,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.05,largest,160.0,2.0,,,,,,
0.6944,0.6944,0.7309419837302814,0.6075756549835205,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 16, 'classifier:KNNClassifier:p': 2}",10,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.2,largest,16.0,2.0,,,,,,
0.6816,0.6816,0.7230070445822484,0.5975492000579834,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 2}",66,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.35000000000000003,largest,130.0,2.0,,,,,,
0.6892,0.6892,0.7275360913390375,0.6006977558135986,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 24, 'classifier:KNNClassifier:p': 2}",22,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.2,largest,24.0,2.0,,,,,,
0.6811999999999999,0.6811999999999999,0.7258389424766928,0.5961041450500488,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 73, 'classifier:KNNClassifier:p': 2}",75,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.4,largest,73.0,2.0,,,,,,
0.6891999999999999,0.6891999999999999,0.727575077178096,0.5862956047058105,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 28, 'classifier:KNNClassifier:p': 2}",24,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.1,largest,28.0,2.0,,,,,,
0.6863999999999999,0.6863999999999999,0.7267866953288737,0.6166713237762451,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 34, 'classifier:KNNClassifier:p': 2}",34,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.25,largest,34.0,2.0,,,,,,
0.6828,0.6828,0.7274508592511659,0.6868278980255127,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 57, 'classifier:KNNClassifier:p': 2}",49,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.05,largest,57.0,2.0,,,,,,
0.6952,0.6952,0.7316653249030334,0.5894243717193604,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 13, 'classifier:KNNClassifier:p': 2}",5,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.5,largest,13.0,2.0,,,,,,
0.6884,0.6884,0.7269398086450809,0.5815002918243408,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 29, 'classifier:KNNClassifier:p': 2}",27,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.05,largest,29.0,2.0,,,,,,
0.6828,0.6828,0.7244820984594943,0.5790576934814453,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 52, 'classifier:KNNClassifier:p': 2}",49,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.45,largest,52.0,2.0,,,,,,
0.6752,0.6752,0.7221799606805676,0.5857155323028564,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 84, 'classifier:KNNClassifier:p': 2}",114,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.2,largest,84.0,2.0,,,,,,
0.6736,0.6736,0.7227872710926971,0.5861539840698242,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 116, 'classifier:KNNClassifier:p': 2}",136,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.2,largest,116.0,2.0,,,,,,
0.6752,0.6752,0.7217497312849189,0.5950136184692383,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 94, 'classifier:KNNClassifier:p': 2}",114,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.3,largest,94.0,2.0,,,,,,
0.6856,0.6856,0.7288611738489433,0.6075432300567627,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 189, 'classifier:KNNClassifier:p': 2}",35,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.45,largest,189.0,2.0,,,,,,
0.6648000000000001,0.6648000000000001,0.717575687798643,0.5960550308227539,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 182, 'classifier:KNNClassifier:p': 2}",164,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.1,largest,182.0,2.0,,,,,,
0.6748,0.6748,0.7205133899270502,0.5928604602813721,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 119, 'classifier:KNNClassifier:p': 2}",124,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.15000000000000002,largest,119.0,2.0,,,,,,
0.6744,0.6744,0.7232237985585641,0.5947136878967285,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 188, 'classifier:KNNClassifier:p': 2}",129,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.15000000000000002,largest,188.0,2.0,,,,,,
0.6856,0.6856,0.7266198708183671,0.5796818733215332,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 39, 'classifier:KNNClassifier:p': 2}",35,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.5,largest,39.0,2.0,,,,,,
0.6791999999999999,0.6791999999999999,0.7235262495562726,0.5855674743652344,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 76, 'classifier:KNNClassifier:p': 2}",83,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.05,largest,76.0,2.0,,,,,,
0.6980000000000001,0.6980000000000001,0.7314567005673873,0.6002013683319092,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 8, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.35000000000000003,largest,8.0,2.0,,,,,,
0.6759999999999999,0.6759999999999999,0.7224199842532828,0.6041464805603027,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 95, 'classifier:KNNClassifier:p': 2}",99,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.3,largest,95.0,2.0,,,,,,
0.6716,0.6716,0.7176985974065556,0.5861866474151611,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 158, 'classifier:KNNClassifier:p': 2}",141,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,0.5,largest,158.0,2.0,,,,,,
