mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:COPODClassifier:contamination,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators
0.6015999999999999,0.6015999999999999,0.6652904819218126,2.386751651763916,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9, 'classifier:CBLOFClassifier:beta': 6, 'classifier:CBLOFClassifier:contamination': 0.1, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",10,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,0.9,6.0,0.1,10.0,False,,,,,,,,
0.6319999999999999,0.6319999999999999,0.6792864040473554,2.3500382900238037,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8, 'classifier:CBLOFClassifier:beta': 20, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 12, 'classifier:CBLOFClassifier:use_weights': 'False'}",3,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,0.8,20.0,0.5,12.0,False,,,,,,,,
0.5968,0.5968,0.6581478770636906,2.3289647102355957,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.15000000000000002, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",16,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,0.8,14.0,0.15000000000000002,10.0,False,,,,,,,,
0.5488000000000001,0.5488000000000001,0.6200944818317771,2.282071590423584,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.75, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",41,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,0.75,14.0,0.5,8.0,False,,,,,,,,
0.6224,0.6224,0.6757580598211597,2.355405330657959,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.75, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.3, 'classifier:CBLOFClassifier:n_clusters': 12, 'classifier:CBLOFClassifier:use_weights': 'False'}",4,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,0.75,14.0,0.3,12.0,False,,,,,,,,
0.5904,0.5904,0.6191580264957122,2.2009084224700928,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8500000000000001, 'classifier:CBLOFClassifier:beta': 16, 'classifier:CBLOFClassifier:contamination': 0.4, 'classifier:CBLOFClassifier:n_clusters': 2, 'classifier:CBLOFClassifier:use_weights': 'False'}",21,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,0.8500000000000001,16.0,0.4,2.0,False,,,,,,,,
0.6351999999999999,0.6351999999999999,0.6835613572129735,2.38875675201416,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9, 'classifier:CBLOFClassifier:beta': 20, 'classifier:CBLOFClassifier:contamination': 0.25, 'classifier:CBLOFClassifier:n_clusters': 12, 'classifier:CBLOFClassifier:use_weights': 'False'}",2,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,0.9,20.0,0.25,12.0,False,,,,,,,,
0.5696,0.5696,0.6501726273400658,2.26534104347229,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8, 'classifier:CBLOFClassifier:beta': 16, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 6, 'classifier:CBLOFClassifier:use_weights': 'False'}",32,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,0.8,16.0,0.5,6.0,False,,,,,,,,
0.0,,,1.0054330825805664,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8500000000000001, 'classifier:CBLOFClassifier:beta': 20, 'classifier:CBLOFClassifier:contamination': 0.05, 'classifier:CBLOFClassifier:n_clusters': 12, 'classifier:CBLOFClassifier:use_weights': 'False'}",45,Timeout,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,0.8500000000000001,20.0,0.05,12.0,False,,,,,,,,
0.5824,0.5824,0.5856295079160598,1.479149580001831,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 136, 'classifier:LOFClassifier:p': 2}",63,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.15000000000000002,136.0,2.0,,,,,
0.6416000000000001,0.6416000000000001,0.6194396173858236,1.364276647567749,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 77, 'classifier:LOFClassifier:p': 2}",26,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,77.0,2.0,,,,,
0.6960000000000001,0.6960000000000001,0.6748604978505046,1.4835431575775146,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.1, 'classifier:LOFClassifier:n_neighbors': 20, 'classifier:LOFClassifier:p': 2}",8,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.1,20.0,2.0,,,,,
0.7152,0.7152,0.6855425486210303,1.3544893264770508,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 19, 'classifier:LOFClassifier:p': 2}",7,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.3,19.0,2.0,,,,,
0.6688,0.6688,0.6124557808937101,1.4400174617767334,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 47, 'classifier:LOFClassifier:p': 2}",16,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.4,47.0,2.0,,,,,
0.5871999999999999,0.5871999999999999,0.5780644915325035,1.6036999225616455,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 165, 'classifier:LOFClassifier:p': 2}",47,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.25,165.0,2.0,,,,,
0.72,0.72,0.6906741372278813,1.2970049381256104,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 17, 'classifier:LOFClassifier:p': 2}",4,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,17.0,2.0,,,,,
0.6144000000000001,0.6144000000000001,0.596072330127084,1.5418837070465088,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 91, 'classifier:LOFClassifier:p': 2}",32,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,91.0,2.0,,,,,
0.5920000000000001,0.5920000000000001,0.5878135204648848,1.400094747543335,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 113, 'classifier:LOFClassifier:p': 2}",39,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.05,113.0,2.0,,,,,
0.6559999999999999,0.6559999999999999,0.6279239775349602,1.5803780555725098,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 29, 'classifier:LOFClassifier:p': 2}",20,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.15000000000000002,29.0,2.0,,,,,
0.6368,0.6368,0.6154270001049137,1.4184579849243164,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 75, 'classifier:LOFClassifier:p': 2}",29,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,75.0,2.0,,,,,
0.72,0.72,0.6906741372278813,1.4812781810760498,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 17, 'classifier:LOFClassifier:p': 2}",4,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,17.0,2.0,,,,,
0.5840000000000001,0.5840000000000001,0.5836756905770549,1.393221378326416,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 117, 'classifier:LOFClassifier:p': 2}",56,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.25,117.0,2.0,,,,,
0.6064,0.6064,0.5935352873523742,1.5790727138519287,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 103, 'classifier:LOFClassifier:p': 2}",35,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,103.0,2.0,,,,,
0.6048,0.6048,0.5970289885263079,1.3825812339782715,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 109, 'classifier:LOFClassifier:p': 2}",37,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.4,109.0,2.0,,,,,
0.6576,0.6576,0.6256182810370639,1.4932949542999268,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 33, 'classifier:LOFClassifier:p': 2}",19,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.05,33.0,2.0,,,,,
0.584,0.584,0.5860685014737772,1.4123444557189941,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.45, 'classifier:LOFClassifier:n_neighbors': 130, 'classifier:LOFClassifier:p': 2}",60,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.45,130.0,2.0,,,,,
0.6304,0.6304,0.6088383706793138,1.5467448234558105,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 84, 'classifier:LOFClassifier:p': 2}",30,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,84.0,2.0,,,,,
0.6464,0.6464,0.6006549427343404,1.3463928699493408,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 67, 'classifier:LOFClassifier:p': 2}",24,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,67.0,2.0,,,,,
0.5920000000000001,0.5920000000000001,0.5878135204648848,1.7603683471679688,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 113, 'classifier:LOFClassifier:p': 2}",39,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.25,113.0,2.0,,,,,
0.5776,0.5776,0.5708642427691155,1.4700429439544678,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 173, 'classifier:LOFClassifier:p': 2}",67,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.35000000000000003,173.0,2.0,,,,,
0.5824,0.5824,0.5748266487841531,1.7360882759094238,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 179, 'classifier:LOFClassifier:p': 2}",63,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,179.0,2.0,,,,,
0.5856,0.5856,0.5753184655920615,1.8296945095062256,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 181, 'classifier:LOFClassifier:p': 2}",50,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.35000000000000003,181.0,2.0,,,,,
0.5856,0.5856,0.585948937632096,1.4262335300445557,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 127, 'classifier:LOFClassifier:p': 2}",50,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.25,127.0,2.0,,,,,
0.7232,0.7232,0.69386819415135,1.5939950942993164,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 18, 'classifier:LOFClassifier:p': 2}",3,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,18.0,2.0,,,,,
0.6559999999999999,0.6559999999999999,0.607264410397672,1.6731410026550293,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 61, 'classifier:LOFClassifier:p': 2}",20,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.35000000000000003,61.0,2.0,,,,,
0.6864,0.6864,0.6239634806274803,1.3394076824188232,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 53, 'classifier:LOFClassifier:p': 2}",9,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.35000000000000003,53.0,2.0,,,,,
0.5823999999999999,0.5823999999999999,0.5839987581292849,1.7767624855041504,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 129, 'classifier:LOFClassifier:p': 2}",66,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,129.0,2.0,,,,,
0.6032,0.6032,0.5921230475263413,1.4197359085083008,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 105, 'classifier:LOFClassifier:p': 2}",38,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.4,105.0,2.0,,,,,
0.5856,0.5856,0.5753184655920615,1.7932684421539307,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 181, 'classifier:LOFClassifier:p': 2}",50,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,181.0,2.0,,,,,
0.6688,0.6688,0.6124557808937101,1.5104146003723145,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 47, 'classifier:LOFClassifier:p': 2}",16,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.05,47.0,2.0,,,,,
0.5840000000000001,0.5840000000000001,0.5754240883289611,1.6273677349090576,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 176, 'classifier:LOFClassifier:p': 2}",56,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.3,176.0,2.0,,,,,
0.5776,0.5776,0.5731207850256577,1.5860111713409424,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 175, 'classifier:LOFClassifier:p': 2}",67,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.25,175.0,2.0,,,,,
0.5888,0.5888,0.5777496231198341,1.646122694015503,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 193, 'classifier:LOFClassifier:p': 2}",45,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.25,193.0,2.0,,,,,
0.6064,0.6064,0.5935352873523742,1.3932385444641113,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 103, 'classifier:LOFClassifier:p': 2}",35,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.4,103.0,2.0,,,,,
0.5824,0.5824,0.5856295079160598,1.6365137100219727,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 136, 'classifier:LOFClassifier:p': 2}",63,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,136.0,2.0,,,,,
0.5871999999999999,0.5871999999999999,0.5739231057198391,1.8520264625549316,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 196, 'classifier:LOFClassifier:p': 2}",47,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.3,196.0,2.0,,,,,
0.5872,0.5872,0.5780658731733399,1.4691162109375,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 163, 'classifier:LOFClassifier:p': 2}",46,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.35000000000000003,163.0,2.0,,,,,
0.6816,0.6816,0.6380691028241506,1.5942800045013428,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 40, 'classifier:LOFClassifier:p': 2}",11,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.05,40.0,2.0,,,,,
0.5840000000000001,0.5840000000000001,0.5864868150968963,1.7806453704833984,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 149, 'classifier:LOFClassifier:p': 2}",56,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,149.0,2.0,,,,,
0.5871999999999999,0.5871999999999999,0.5780644915325035,1.4905145168304443,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 166, 'classifier:LOFClassifier:p': 2}",47,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,166.0,2.0,,,,,
0.5856,0.5856,0.5771238441878327,1.768057107925415,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 160, 'classifier:LOFClassifier:p': 2}",50,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.05,160.0,2.0,,,,,
0.7184,0.7184,0.6874099015375581,1.593663215637207,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 16, 'classifier:LOFClassifier:p': 2}",6,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,16.0,2.0,,,,,
0.584,0.584,0.5860685014737772,1.4655523300170898,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 130, 'classifier:LOFClassifier:p': 2}",60,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.35000000000000003,130.0,2.0,,,,,
0.6784,0.6784,0.646756569753193,1.827669382095337,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 24, 'classifier:LOFClassifier:p': 2}",13,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,24.0,2.0,,,,,
0.6448,0.6448,0.6099639000657127,1.3560564517974854,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 73, 'classifier:LOFClassifier:p': 2}",25,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.4,73.0,2.0,,,,,
