mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:COPODClassifier:contamination,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p
0.0,,,0.4835062026977539,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 166, 'classifier:KNNClassifier:p': 2}",126,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.05,largest,166.0,2.0,,,,,,,,,
0.0,,,0.4928758144378662,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 160, 'classifier:KNNClassifier:p': 2}",126,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.1,largest,160.0,2.0,,,,,,,,,
0.7621736062103035,0.7621736062103035,0.7379722795872083,0.5747101306915283,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 32, 'classifier:KNNClassifier:p': 2}",29,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.1,largest,32.0,2.0,,,,,,,,,
0.0,,,0.4833691120147705,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 143, 'classifier:KNNClassifier:p': 2}",126,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.3,largest,143.0,2.0,,,,,,,,,
0.7618711563665692,0.7618711563665692,0.7374601600585424,0.6081516742706299,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 93, 'classifier:KNNClassifier:p': 2}",36,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.2,largest,93.0,2.0,,,,,,,,,
0.0,,,0.49294567108154297,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 137, 'classifier:KNNClassifier:p': 2}",126,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.5,largest,137.0,2.0,,,,,,,,,
0.7617703397519912,0.7617703397519912,0.7389329752824195,0.5780181884765625,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 51, 'classifier:KNNClassifier:p': 2}",37,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.45,largest,51.0,2.0,,,,,,,,,
0.7609638068353664,0.7609638068353664,0.7376979716564358,0.5890004634857178,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 82, 'classifier:KNNClassifier:p': 2}",48,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.15000000000000002,largest,82.0,2.0,,,,,,,,,
0.7580401250126021,0.7580401250126021,0.7367412151669235,0.5774528980255127,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 56, 'classifier:KNNClassifier:p': 2}",68,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.25,largest,56.0,2.0,,,,,,,,,
0.7628793225123501,0.7628793225123501,0.7361027352317178,0.5765862464904785,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 118, 'classifier:KNNClassifier:p': 2}",16,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.25,largest,118.0,2.0,,,,,,,,,
0.7621736062103035,0.7621736062103035,0.7379722795872083,0.5761814117431641,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 32, 'classifier:KNNClassifier:p': 2}",29,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.3,largest,32.0,2.0,,,,,,,,,
0.76287932251235,0.76287932251235,0.7381319770379156,0.5831305980682373,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 89, 'classifier:KNNClassifier:p': 2}",18,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.15000000000000002,largest,89.0,2.0,,,,,,,,,
0.5972376247605606,0.5972376247605606,0.5633947675048558,0.5848937034606934,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 136, 'classifier:KNNClassifier:p': 2}",123,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.1,largest,136.0,2.0,,,,,,,,,
0.0,,,0.48349571228027344,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 141, 'classifier:KNNClassifier:p': 2}",126,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.25,largest,141.0,2.0,,,,,,,,,
0.7467486641798569,0.7467486641798569,0.7276048794057282,0.5776317119598389,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 109, 'classifier:KNNClassifier:p': 2}",102,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.05,largest,109.0,2.0,,,,,,,,,
0.7547131767315254,0.7547131767315254,0.7253066407394639,0.5790767669677734,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 3, 'classifier:KNNClassifier:p': 2}",89,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.2,largest,3.0,2.0,,,,,,,,,
0.0,,,0.49282026290893555,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 176, 'classifier:KNNClassifier:p': 2}",126,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.4,largest,176.0,2.0,,,,,,,,,
0.7547131767315255,0.7547131767315255,0.7284377452218194,0.5746304988861084,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 6, 'classifier:KNNClassifier:p': 2}",88,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.15000000000000002,largest,6.0,2.0,,,,,,,,,
0.0,,,0.48192834854125977,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 185, 'classifier:KNNClassifier:p': 2}",126,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.1,largest,185.0,2.0,,,,,,,,,
0.7633834055852404,0.7633834055852404,0.7396193196239792,0.5759503841400146,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 75, 'classifier:KNNClassifier:p': 2}",7,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.45,largest,75.0,2.0,,,,,,,,,
0.7578384917834458,0.7578384917834458,0.7320798454690916,0.5751824378967285,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 14, 'classifier:KNNClassifier:p': 2}",70,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.5,largest,14.0,2.0,,,,,,,,,
0.0,,,0.4827115535736084,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 168, 'classifier:KNNClassifier:p': 2}",126,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.45,largest,168.0,2.0,,,,,,,,,
0.7638874886581309,0.7638874886581309,0.7397862090829267,0.5817255973815918,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 78, 'classifier:KNNClassifier:p': 2}",6,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.2,largest,78.0,2.0,,,,,,,,,
0.7606613569916323,0.7606613569916323,0.7380498488892961,0.576714038848877,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 55, 'classifier:KNNClassifier:p': 2}",52,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.1,largest,55.0,2.0,,,,,,,,,
0.7605605403770542,0.7605605403770542,0.7377328671335635,0.5846459865570068,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 48, 'classifier:KNNClassifier:p': 2}",53,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.15000000000000002,largest,48.0,2.0,,,,,,,,,
0.7292065732432704,0.7292065732432704,0.7177585315315085,0.5886440277099609,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 132, 'classifier:KNNClassifier:p': 2}",120,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.45,largest,132.0,2.0,,,,,,,,,
0.0,,,0.4831070899963379,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 158, 'classifier:KNNClassifier:p': 2}",126,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.05,largest,158.0,2.0,,,,,,,,,
0.761568706522835,0.761568706522835,0.7381100846742796,0.588038444519043,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 36, 'classifier:KNNClassifier:p': 2}",43,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.1,largest,36.0,2.0,,,,,,,,,
0.6766811170480895,0.6766811170480895,0.6484771487782643,2.26058292388916,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.6, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",10,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.6,14.0,0.5,8.0,False,,,,
0.7476560137110595,0.7476560137110595,0.7222572160405552,2.1930840015411377,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8, 'classifier:CBLOFClassifier:beta': 4, 'classifier:CBLOFClassifier:contamination': 0.4, 'classifier:CBLOFClassifier:n_clusters': 4, 'classifier:CBLOFClassifier:use_weights': 'False'}",1,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.8,4.0,0.4,4.0,False,,,,
0.6744631515273718,0.6744631515273718,0.6474799657227239,2.24574613571167,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9, 'classifier:CBLOFClassifier:beta': 6, 'classifier:CBLOFClassifier:contamination': 0.1, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",14,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.9,6.0,0.1,8.0,False,,,,
0.7475551970964814,0.7475551970964814,0.7165409873522312,2.192429542541504,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.75, 'classifier:CBLOFClassifier:beta': 18, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 2, 'classifier:CBLOFClassifier:use_weights': 'False'}",6,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.75,18.0,0.5,2.0,False,,,,
0.0,,,0.5942552089691162,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 1.0, 'classifier:CBLOFClassifier:beta': 10, 'classifier:CBLOFClassifier:contamination': 0.05, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",46,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,1.0,10.0,0.05,10.0,False,,,,
0.6744631515273718,0.6744631515273718,0.6474799657227239,2.231478691101074,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.6, 'classifier:CBLOFClassifier:beta': 4, 'classifier:CBLOFClassifier:contamination': 0.2, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",14,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.6,4.0,0.2,8.0,False,,,,
0.5831737070269181,0.5831737070269181,0.5654951829296015,2.2170944213867188,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.7, 'classifier:CBLOFClassifier:beta': 4, 'classifier:CBLOFClassifier:contamination': 0.25, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",34,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.7,4.0,0.25,10.0,False,,,,
0.0,,,0.610241174697876,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 1.0, 'classifier:CBLOFClassifier:beta': 12, 'classifier:CBLOFClassifier:contamination': 0.4, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",46,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,1.0,12.0,0.4,10.0,False,,,,
0.6456800080653292,0.6456800080653292,0.6056688100074703,2.2760956287384033,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.5, 'classifier:CBLOFClassifier:beta': 4, 'classifier:CBLOFClassifier:contamination': 0.45, 'classifier:CBLOFClassifier:n_clusters': 12, 'classifier:CBLOFClassifier:use_weights': 'False'}",19,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.5,4.0,0.45,12.0,False,,,,
0.0,,,0.6271927356719971,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 1.0, 'classifier:CBLOFClassifier:beta': 10, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 6, 'classifier:CBLOFClassifier:use_weights': 'False'}",46,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,1.0,10.0,0.5,6.0,False,,,,
0.5218267970561549,0.5218267970561549,0.5183128194731821,2.2318246364593506,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.75, 'classifier:CBLOFClassifier:beta': 12, 'classifier:CBLOFClassifier:contamination': 0.35000000000000003, 'classifier:CBLOFClassifier:n_clusters': 14, 'classifier:CBLOFClassifier:use_weights': 'False'}",42,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.75,12.0,0.35000000000000003,14.0,False,,,,
0.6099405181973989,0.6099405181973989,0.5592747365287523,2.249171257019043,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.65, 'classifier:CBLOFClassifier:beta': 18, 'classifier:CBLOFClassifier:contamination': 0.35000000000000003, 'classifier:CBLOFClassifier:n_clusters': 16, 'classifier:CBLOFClassifier:use_weights': 'False'}",23,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.65,18.0,0.35000000000000003,16.0,False,,,,
0.7475551970964814,0.7475551970964814,0.7165409873522312,2.194122314453125,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.75, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 2, 'classifier:CBLOFClassifier:use_weights': 'False'}",6,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.75,14.0,0.5,2.0,False,,,,
0.603891521322714,0.603891521322714,0.605251366309696,2.2136147022247314,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8500000000000001, 'classifier:CBLOFClassifier:beta': 8, 'classifier:CBLOFClassifier:contamination': 0.35000000000000003, 'classifier:CBLOFClassifier:n_clusters': 6, 'classifier:CBLOFClassifier:use_weights': 'False'}",27,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.8500000000000001,8.0,0.35000000000000003,6.0,False,,,,
0.5831737070269181,0.5831737070269181,0.5654951829296015,2.2145867347717285,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.7, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.4, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",34,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.7,14.0,0.4,10.0,False,,,,
0.0,,,0.5944938659667969,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 1.0, 'classifier:CBLOFClassifier:beta': 18, 'classifier:CBLOFClassifier:contamination': 0.05, 'classifier:CBLOFClassifier:n_clusters': 4, 'classifier:CBLOFClassifier:use_weights': 'False'}",46,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,1.0,18.0,0.05,4.0,False,,,,
0.5218267970561549,0.5218267970561549,0.5183128194731821,2.235041618347168,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.75, 'classifier:CBLOFClassifier:beta': 18, 'classifier:CBLOFClassifier:contamination': 0.25, 'classifier:CBLOFClassifier:n_clusters': 14, 'classifier:CBLOFClassifier:use_weights': 'False'}",42,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.75,18.0,0.25,14.0,False,,,,
0.5831737070269181,0.5831737070269181,0.5654951829296015,2.2565994262695312,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.7, 'classifier:CBLOFClassifier:beta': 20, 'classifier:CBLOFClassifier:contamination': 0.4, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",34,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.7,20.0,0.4,10.0,False,,,,
0.6099405181973989,0.6099405181973989,0.5592747365287523,2.24269700050354,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.65, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.3, 'classifier:CBLOFClassifier:n_clusters': 16, 'classifier:CBLOFClassifier:use_weights': 'False'}",23,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.65,14.0,0.3,16.0,False,,,,
0.7476560137110595,0.7476560137110595,0.7222572160405552,2.194685459136963,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8500000000000001, 'classifier:CBLOFClassifier:beta': 16, 'classifier:CBLOFClassifier:contamination': 0.05, 'classifier:CBLOFClassifier:n_clusters': 4, 'classifier:CBLOFClassifier:use_weights': 'False'}",1,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.8500000000000001,16.0,0.05,4.0,False,,,,
0.5218267970561549,0.5218267970561549,0.5183128194731821,2.2517783641815186,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.7, 'classifier:CBLOFClassifier:beta': 16, 'classifier:CBLOFClassifier:contamination': 0.2, 'classifier:CBLOFClassifier:n_clusters': 14, 'classifier:CBLOFClassifier:use_weights': 'False'}",42,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.7,16.0,0.2,14.0,False,,,,
