mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:COPODClassifier:contamination
0.9609375,0.9609375,0.43525641025641026,2.42314076423645,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 2}",9,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.35000000000000003,largest,130.0,2.0,,,,,,,,,
0.9947916666666666,0.9947916666666666,0.9166666666666666,2.556586742401123,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 190}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.15000000000000002,1.0,0.75,190.0,,,,
0.9947916666666667,0.9947916666666667,0.9166666666666666,0.8409879207611084,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 20}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.2,1.0,0.65,20.0,,,,
0.9921875,0.9921875,0.8541666666666666,1.6397619247436523,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 100}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.1,1.0,1.0,100.0,,,,
0.9947916666666666,0.9947916666666666,0.9166666666666666,1.568291425704956,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 100}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.4,1.0,0.35000000000000003,100.0,,,,
0.9817708333333334,0.9817708333333334,0.7152777777777777,0.7447857856750488,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 20}",62,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.45,1.0,0.95,20.0,,,,
0.9921875,0.9921875,0.8928571428571428,0.7369318008422852,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 20}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.5,1.0,0.55,20.0,,,,
0.9947916666666666,0.9947916666666666,0.9166666666666666,0.9017412662506104,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 35}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.3,1.0,0.35000000000000003,35.0,,,,
0.9947916666666666,0.9947916666666666,0.9166666666666666,1.3527350425720215,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 80}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.2,1.0,0.5,80.0,,,,
0.9947916666666666,0.9947916666666666,0.9166666666666666,1.7902898788452148,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 120}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.05,1.0,0.55,120.0,,,,
0.9947916666666666,0.9947916666666666,0.9166666666666666,2.077040910720825,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 145}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.5,1.0,0.6000000000000001,145.0,,,,
0.9947916666666666,0.9947916666666666,0.8875,0.8944706916809082,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 35}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.3,1.0,0.25,35.0,,,,
0.9947916666666666,0.9947916666666666,0.9166666666666666,2.5036020278930664,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 185}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.45,1.0,0.7,185.0,,,,
0.9921875,0.9921875,0.8541666666666666,1.2758195400238037,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 70}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.25,1.0,0.95,70.0,,,,
0.9947916666666666,0.9947916666666666,0.9166666666666666,2.017204999923706,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 140}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.25,1.0,0.65,140.0,,,,
0.9947916666666666,0.9947916666666666,0.9166666666666666,2.4264025688171387,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 180}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.45,1.0,0.5,180.0,,,,
0.9921875,0.9921875,0.8541666666666666,1.6512117385864258,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 100}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.35000000000000003,1.0,0.95,100.0,,,,
0.9791666666666666,0.9791666666666666,0.6777777777777778,0.7718381881713867,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 20}",66,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.35000000000000003,1.0,1.0,20.0,,,,
0.9947916666666666,0.9947916666666666,0.9166666666666666,1.988365888595581,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 140}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.35000000000000003,1.0,0.45,140.0,,,,
0.9947916666666666,0.9947916666666666,0.9166666666666666,1.8922481536865234,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 130}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.15000000000000002,1.0,0.5,130.0,,,,
0.9921875,0.9921875,0.8541666666666666,2.5612730979919434,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 190}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.4,1.0,0.6000000000000001,190.0,,,,
0.9947916666666666,0.9947916666666666,0.9166666666666666,1.0499284267425537,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 50}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.5,1.0,0.25,50.0,,,,
0.9921875,0.9921875,0.8541666666666666,1.6139137744903564,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 100}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.3,1.0,0.9000000000000001,100.0,,,,
0.9947916666666666,0.9947916666666666,0.9166666666666666,2.5566563606262207,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 195}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.45,1.0,0.55,195.0,,,,
0.9921875,0.9921875,0.8541666666666666,1.3076777458190918,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 70}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.4,1.0,0.6000000000000001,70.0,,,,
0.9921875,0.9921875,0.8541666666666666,2.6038548946380615,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 195}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.35000000000000003,1.0,0.6000000000000001,195.0,,,,
0.9817708333333333,0.9817708333333333,0.6916666666666667,0.7065701484680176,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 15}",63,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.35000000000000003,1.0,0.8500000000000001,15.0,,,,
0.9947916666666666,0.9947916666666666,0.9166666666666666,2.0992772579193115,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 150}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.1,1.0,0.5,150.0,,,,
0.9817708333333333,0.9817708333333333,0.6041666666666666,0.7683260440826416,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 20}",63,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.2,1.0,0.9000000000000001,20.0,,,,
0.9895833333333334,0.9895833333333334,0.7708333333333333,0.7575488090515137,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 20}",58,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.4,1.0,0.45,20.0,,,,
0.9895833333333334,0.9895833333333334,0.8303571428571428,1.4106371402740479,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 80}",58,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.35000000000000003,1.0,0.7,80.0,,,,
0.9921875,0.9921875,0.8541666666666666,1.446051836013794,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 75}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.1,1.0,0.8500000000000001,75.0,,,,
0.9947916666666666,0.9947916666666666,0.9166666666666666,1.5004544258117676,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 85}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.1,1.0,0.30000000000000004,85.0,,,,
0.9947916666666666,0.9947916666666666,0.9166666666666666,1.1493356227874756,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 60}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.1,1.0,0.25,60.0,,,,
0.984375,0.984375,0.7986111111111112,0.6968560218811035,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 15}",61,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.5,1.0,0.25,15.0,,,,
0.9921875,0.9921875,0.8541666666666666,1.1272742748260498,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 55}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.1,1.0,0.9000000000000001,55.0,,,,
0.9947916666666666,0.9947916666666666,0.9166666666666666,1.3786561489105225,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 80}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.2,1.0,0.55,80.0,,,,
0.9921875,0.9921875,0.8541666666666666,1.5483720302581787,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 95}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.3,1.0,0.6000000000000001,95.0,,,,
0.9921875,0.9921875,0.8541666666666666,1.0319890975952148,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 45}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.45,1.0,0.95,45.0,,,,
0.9947916666666666,0.9947916666666666,0.9166666666666666,1.7934482097625732,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 120}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.5,1.0,0.35000000000000003,120.0,,,,
0.9921875,0.9921875,0.8541666666666666,2.521923780441284,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 185}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.15000000000000002,1.0,0.95,185.0,,,,
0.9947916666666666,0.9947916666666666,0.9166666666666666,1.349081039428711,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.1,1.0,0.25,80.0,,,,
0.9921875,0.9921875,0.8928571428571428,1.6606643199920654,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.2, 'classifier:IForestClassifier:n_estimators': 110}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.35000000000000003,1.0,0.2,110.0,,,,
0.9921875,0.9921875,0.8541666666666666,2.3261237144470215,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 160}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.25,1.0,1.0,160.0,,,,
0.9921875,0.9921875,0.8541666666666666,2.1514036655426025,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 150}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.1,1.0,0.95,150.0,,,,
0.9921875,0.9921875,0.8541666666666666,1.0823941230773926,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8, 'classifier:IForestClassifier:n_estimators': 50}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.4,1.0,0.8,50.0,,,,
